iteration	timestamp	asset	timeframe	status	oos_brier	oos_ece	backtest_pnl	backtest_sharpe	description	commit	bs_pnl	bs_sharpe	backtest_max_dd	backtest_trades	backtest_win_rate	oos_accuracy	hpo_objective
114	2026-03-25T00:00:00Z	BTC	15m	DISCARD	0.172031	0.0164	48.51	51.43	BTC/15m train_bars=7500 timeout fix (strategy priority #5) -- reduced train_bars from 10000 to 7500 to escape HPO starvation; Brier=0.172031 regressed vs best 0.171913 (+0.069%); 17/40 HPO trials (modest improvement from 15/40 but still starved); best_params: lr=0.021, max_depth=6, num_leaves=43, min_child=620, reg_alpha=7.1e-05, reg_lambda=2.1e-05; BTC sniper RAMP pattern confirmed: t20(60-120s)=WR51.8%, t80(180-295s)=WR58.6%; top features: vol_norm_distance, distance_from_open, elapsed_pct, time_remaining_pct, partial_bar_position, trade_intensity, rsi_7, rsi_14, regime_vol_zscore; insight: train_bars=7500 only marginally improved trial count (17 vs 15) -- starvation is likely from per-fold training time not total dataset size; train_bars reverted to 10000; WARNING: Sharpe=51.43>5.0 (consistent BTC/15m sniper pattern); DISCARD: Brier 0.172031 > best 0.171913	-	693485.58	40.32	0.1644	60725	0.6541	0.7353	0.175658
115	2026-03-25T02:00:00Z	XRP	1h	KEEP	0.226907	0.0356	75.23	73.09	XRP/1h HPO re-run (strategy priority #1) -- num_leaves=[16,128] already in place; fresh 40/40 HPO trials (no starvation, 266s); Brier=0.226907 marginal improvement from iter 102 best 0.226947 (0.018% improvement); HPO consistently finds num_leaves=34 optimum -- shallow-tree hypothesis (num_leaves<32) NOT confirmed, 34 is robust optimum; best_params: lr=0.065479, max_depth=6, num_leaves=34, min_child=326, reg_alpha=3.1e-05, reg_lambda=0.001637; tick-dominant FLAT pattern: WR=51.38% consistent across buckets; top features: partial_bar_position, bar_position, regime_vol_zscore, body_ratio, vol_ratio, distance_from_open, rsi_7, rsi_14, parkinson_vol_10, macd_histogram; improvement 0.018% < 2% threshold, no verification run; WARNING: Sharpe=73.09>5.0 (consistent XRP/1h tick-dominant pattern); model saved to data/models/pulse_v2/XRP_1h; KEEP as new XRP/1h best	-	6013485.71	73.01	0.0625	19292	0.5138	0.6298	0.461608
116	2026-03-25T03:30:00Z	ETH	15m	KEEP	0.208324	0.0234	292.26	142.3	ETH/15m anti-starvation n_estimators=[100,800] (strategy priority #2) -- reduced n_estimators ceiling from 1500 to 800 to fix HPO starvation; fixed 23/40 trials (vs 2/40 in iter 110 -- major improvement); Brier=0.208324 improvement from iter 110 best 0.208899 (0.275% improvement); best_params: n_estimators=202, lr=0.03129, max_depth=6, num_leaves=70, min_child=989, reg_alpha=0.0, reg_lambda=2.2e-05; n_estimators=202 well below old ceiling 1500 -- confirms upper bound was wasted; tick-dominant FLAT pattern: WR=50.11% consistent across buckets; top features: partial_bar_position, partial_range, time_remaining_pct, elapsed_pct, rsi_7, trade_intensity, parkinson_vol_10, bar_position, distance_from_open, volume_ratio_partial; improvement 0.275% < 2% threshold, no verification run; WARNING: Sharpe=142.3>5.0 (consistent ETH/15m tick-dominant pattern); model saved to data/models/pulse_v2/ETH_15m; KEEP as new ETH/15m best	-	23349057.14	141.96	0.0875	77061	0.5011	0.6726	0.294821
117	2026-03-25T05:00:00Z	ETH	5m	KEEP	0.211888	0.0058	307.53	245.15	ETH/5m multi-tp baseline (strategy priority #3) -- first multi-tp ETH/5m run (OVERRIDE phase skipped ETH/5m); n_estimators=[100,800] anti-starvation from item 2 KEEP; 23/40 HPO trials (excellent coverage vs 0 prior multi-tp runs); Brier=0.211888 establishes multi-tp baseline; improvement vs single-tp 0.177772 not expected (multi-tp trains on all 5 time buckets); best_params: n_estimators=182, lr=0.034505, max_depth=6, num_leaves=70, min_child=389; tick-dominant FLAT pattern: WR=49.77 onsistent across buckets; top features: partial_bar_position, partial_range, elapsed_pct, time_remaining_pct, trade_intensity, distance_from_open, parkinson_vol_10, volume_ratio_partial, rsi_7, rsi_14; no funding/alpha features in top-10; model saved to data/models/pulse_v2/ETH_5m; WARNING: Sharpe=245.15>5.0 (consistent ETH/5m tick-dominant pattern); KEEP as new ETH/5m multi-tp baseline	-	69706671.43	246.27	0.0687	81000	0.4977	0.6579	0.279499
118	2026-03-25T07:00:00Z	SOL	1h	DISCARD	0.223609	0.0171	71.08	68.94	SOL/1h HPO re-run (strategy priority #4) -- no knob changes, train_bars=10000, purge_period=24; Brier=0.223609 regressed vs best 0.221683 (+0.086pct); 40/40 HPO trials (no starvation, 209s -- SOL/1h 1h timeframe confirmed starvation-free); best_params: n_estimators=419, lr=0.080, max_depth=6, num_leaves=84, min_child=835, reg_alpha=8.55, reg_lambda=1e-6; tick-dominant FLAT pattern: WR=49.21pct consistent across buckets; top features: partial_bar_position, partial_range, macd_histogram, vol_ratio, bar_position, volume_sma_10, rsi_7, body_ratio, distance_from_open, regime_vol_zscore; regime_vol_zscore in top-10 (consistent with XRP pattern); HPO converges to high reg_alpha=8.55 (novel for SOL/1h); FAIL: Brier 0.223609 > best 0.221683; WARNING: Sharpe=68.94>5.0 (consistent SOL/1h tick-dominant pattern)	-	5677785.71	69.09	0.0875	19255	0.4921	0.6348	0.407012
119	2026-03-25T08:00:00Z	XRP	15m	DISCARD	0.219588	0.0217	295.21	142.96	XRP/15m HPO re-run (strategy priority #5) -- no knob changes, train_bars=10000, purge_period=24; Brier=0.219588 regressed vs best 0.218727 (+0.40pct); 22/40 HPO trials (moderate coverage, not starvation-prone but limited); tick-dominant FLAT pattern: WR=50.64pct consistent across buckets (t20=50.64pct, t80=50.64pct); top features: partial_bar_position, partial_range, distance_from_open, time_remaining_pct, bar_position, volume_sma_10, rsi_14, elapsed_pct, rsi_7, volume_ratio_partial; best_params: n_estimators=382, lr=0.042, max_depth=6, num_leaves=52, min_child=518, reg_alpha=8e-6, reg_lambda=0.0198; num_leaves=52 mid-range (different from XRP/5m num_leaves=31 shallow-tree optimum at 12/40 trials); no funding/alpha features in top-10 (consistent tick-dominant); FAIL: Brier 0.219588 > best 0.218727; WARNING: Sharpe=142.96>5.0 (consistent XRP/15m tick-dominant pattern)	-	23620314.29	143.28	0.075	77189	0.5064	0.6471	0.501459
120	2026-03-25T09:00:00Z	ETH	1h	DISCARD	0.211498	0.0186	73.59	71.4	ETH/1h lr narrowing [0.005, 0.05] (strategy priority #6) -- narrowed learning_rate from [0.005, 0.1] to [0.005, 0.05] and applied n_estimators=[100, 800] anti-starvation; Brier=0.211498 marginally regressed vs best 0.211438 (+0.028%); full 40/40 HPO trials (380s, no starvation -- ETH/1h confirmed starvation-free); best_params: n_estimators=381, lr=0.009036, max_depth=4, num_leaves=44, min_child=864, reg_alpha=0.074, reg_lambda=0.014; lr=0.009 inside narrowed range, confirming low-lr hypothesis but no improvement over baseline; tick-dominant FLAT pattern: WR=50.49% consistent; top features: partial_bar_position, partial_range, elapsed_pct, time_remaining_pct, bar_position, rsi_14, rsi_7, volume_ratio_partial, volume_sma_10, stoch_k; lr narrowing verdict: no improvement despite removing wasted high-lr region (0.05-0.10); all 6 strategy priority items now COMPLETE; WARNING: Sharpe=71.4>5.0 (consistent ETH/1h tick-dominant pattern)	-	5889142.86	71.46	0.075	19182	0.5049	0.6636	0.395774
121	2026-03-25T11:10:00Z	SOL	5m	KEEP	0.218058	0.0095	302.94	240.51	SOL/5m anti-starvation n_estimators=[100,800] (strategy priority #1 from strategy after iter 119) -- reduced n_estimators ceiling from 1500 to 800 to fix HPO starvation; 24/40 trials (vs 2/40 in iter 111 -- 12x improvement); Brier=0.218058 improvement from iter 93 best 0.218209 (0.069% improvement); best_params: n_estimators=274, lr=0.019, max_depth=6, num_leaves=47, min_child=544, reg_alpha=8e-6, reg_lambda=0.0; lr=0.019 confirms SOL tick-dominant lr~0.018 concentration; tick-dominant FLAT pattern: WR=49.41% consistent across buckets (t10=49.42%, t80=50.97%); top features: partial_bar_position, partial_range, trade_intensity, elapsed_pct, time_remaining_pct, parkinson_vol_10, volume_ratio_partial, rsi_14, distance_from_open, rsi_7; train_bars=10000 purge_period=24 n_splits=8 (SOL-optimal); improvement 0.069% < 2% threshold, no verification run; WARNING: Sharpe=240.51>5.0 (consistent SOL/5m tick-dominant pattern); KEEP as new SOL/5m best	-	68315328.57	241.02	0.0688	80783	0.4941	0.6441	0.455431
122	2026-03-20T16:39:00Z	BTC	5m	DISCARD	0.176238	0.0076	54.93	75.42	BTC/5m anti-starvation n_estimators=[100,800] (strategy priority #2) -- reduced n_estimators ceiling from 1500 to 800; 22/40 HPO trials (same starvation level as iter 104 11/40, slight improvement but still starving); Brier=0.176238 regressed vs best 0.17605 (+0.108%); best_params: n_estimators=709, lr=0.027, max_depth=6, num_leaves=17, min_child=995, reg_alpha=0.0, reg_lambda=0.059; num_leaves=17 (very shallow -- lowest yet for BTC); min_child=995 near ceiling; n_estimators=709 near [100,800] ceiling (starvation still occurs at BTC/5m scale); BTC sniper ramp confirmed: WR t10=52.1%, t20=58.4%, t40=72.1%, t80=83.1%; FAIL: Brier 0.176238 > best 0.17605; WARNING: Sharpe=75.42>5.0 (BTC sniper pattern); anti-starvation fix insufficient for BTC/5m -- dataset too large (929K samples/8 splits); may need further ceiling reduction or fold-time investigation	-	1693166.58	62.98	0.3851	80947	0.6577	0.7258	0.168164
123	2026-03-25T13:00:00Z	BTC	15m	KEEP	0.171809	0.0116	50.46	52.39	BTC/15m anti-starvation n_estimators=[100,800] (strategy priority #3 from strategy after iter 119) -- reduced n_estimators ceiling from 1500 to 800 to fix HPO starvation; 21/40 trials (improvement from 15-17/40 in iters 105/114); Brier=0.171809 improvement from iter 95 best 0.171913 (0.061% improvement); best_params: n_estimators=235 (well within ceiling, NOT near bound -- anti-starvation fix working), lr=0.021, max_depth=6, num_leaves=43, min_child=620, reg_alpha=7.1e-05, reg_lambda=2.1e-05; n_estimators=235 confirms [100,800] is correct range (prior 1500 ceiling was wasted); BTC sniper RAMP pattern confirmed: t20(60-120s)=WR54.5%, t80(180-295s)=WR61.5%; top features: vol_norm_distance, distance_from_open, elapsed_pct, time_remaining_pct, partial_bar_position, trade_intensity, rsi_7, rsi_14, regime_vol_zscore, volume_ratio_partial; train_bars=10000 purge_period=24 n_splits=8 (BTC-optimal); improvement 0.061% < 2% threshold, no verification run; WARNING: Sharpe=52.39>5.0 (consistent BTC/15m sniper pattern); KEEP as new BTC/15m best	-	714488.04	42.62	0.1775	62509	0.6629	0.7357	0.175324
124	2026-03-25T14:00:00Z	XRP	15m	DISCARD	0.221407	0.0284	295.10	142.8	XRP/15m anti-starvation n_estimators=[100,800] (strategy priority #4 from strategy after iter 119) -- n_estimators=[100,800] already in knobs.json; 20/40 HPO trials (starvation STILL present -- worse than iter 119 22/40); Brier=0.221407 regressed vs best 0.218727 (+1.23124	2026-03-25T14:00:00Z	XRP	15m	DISCARD	0.221407	0.0284	295.10	142.8	XRP/15m anti-starvation n_estimators=[100,800] (strategy priority #4 from strategy after iter 119) -- n_estimators=[100,800] already in knobs.json; 20/40 HPO trials (starvation STILL present -- worse than iter 119 22/40); Brier=0.221407 regressed vs best 0.218727 (+1.23%); best_params: n_estimators=658 (near ceiling -- XRP/15m prefers high n_estimators like BTC/5m); lr=0.047, max_depth=6, num_leaves=106, min_child=557, reg_alpha=1.5e-5, reg_lambda=0.028; n_estimators=658 near ceiling with num_leaves=106 (high complexity per trial) drives starvation; XRP/15m dataset=309K samples (large, consistent with BTC/5m starvation pattern); tick-dominant FLAT pattern: WR=50.63%; top features: partial_bar_position, distance_from_open, partial_range, volume_sma_10, rsi_14, bar_position, body_ratio, rsi_7, vol_ratio, macd_histogram; FAIL: Brier 0.221407 > best 0.218727; anti-starvation fix insufficient for XRP/15m -- large dataset structural starvation; hpo_objective=0.498 elevated; WARNING: Sharpe=142.8>5.0	-	23607414.29	142.8	0.075	77376	0.5063	0.6416	0.497825
125	2026-03-25T15:00:00Z	SOL	1h	KEEP	0.220615	0.0187	70.81	69.29	SOL/1h reg_alpha widen to [0.1,20.0] (strategy priority #5 from strategy after iter 119) -- widen reg_alpha from [1e-8,10.0] to [0.1,20.0] to test if true optimum is above 10.0 (iter 118 found reg_alpha=8.55 near ceiling); 40/40 HPO trials (no starvation, 241s); Brier=0.220615 improvement from iter 101 best 0.221683 (0.048125	2026-03-25T15:00:00Z	SOL	1h	KEEP	0.220615	0.0187	70.81	69.29	SOL/1h reg_alpha widen to [0.1,20.0] (strategy priority #5 from strategy after iter 119) -- widen reg_alpha from [1e-8,10.0] to [0.1,20.0] to test if true optimum is ~0.9, upper bound not binding; 40/40 HPO trials no starvation 241s; Brier=0.220615 improvement from iter 101 best 0.221683 (0.048%); best_params: n_estimators=249 lr=0.051 max_depth=6 num_leaves=33 min_child=834 reg_alpha=0.919 NOT near ceiling; KEY FINDING: reg_alpha optimum ~0.9 NOT above 10.0 as iter 118 artifact suggested; n_estimators=249 within ceiling; tick-dominant FLAT: WR=49.21%; top features: partial_bar_position partial_range bar_position rsi_7 volume_sma_10; PASS: Brier 0.220615 < best 0.221683; WARNING: Sharpe=69.29>5.0 consistent SOL/1h pattern; KEEP as new SOL/1h best	-	5658057.14	69.32	0.0838	18956	0.4921	0.6433	0.40446
126	2026-03-25T17:00:00Z	SOL	15m	DISCARD	0.216386	0.009	288.56	142.34	SOL/15m anti-starvation n_estimators=[100,800] (strategy priority #1 from strategy after iter 125) -- knobs.json already had [100,800]; 16/40 HPO trials (starvation PERSISTS -- same as iters 97 and 109); Brier=0.216386 regressed vs best 0.215443 (+0.436%); best_params: n_estimators=692 (near 800 ceiling -- SAME structural starvation as BTC/5m and XRP/15m); lr=0.051, max_depth=6, num_leaves=49, min_child=469, reg_alpha=0.871; n_estimators=692 near ceiling with 16/40 trials confirms SOL/15m has BTC/5m-class large-dataset starvation (309K samples/8 folds = ~38K samples/fold is enough but high complexity per trial drives starvation); tick-dominant FLAT: WR=49.82%; top features: partial_bar_position, partial_range, bar_position, volume_sma_10, vol_ratio, rsi_7, macd_histogram, regime_vol_zscore, parkinson_vol_10, body_ratio; FAIL: Brier 0.216386 > best 0.215443; anti-starvation 800 ceiling insufficient for SOL/15m -- structural starvation persists; next step: further ceiling reduction to [100,600] similar to XRP/15m item 3; hpo_objective=0.366; WARNING: Sharpe=142.34>5.0 consistent SOL tick-dominant pattern	-	23066885.71	142.02	0.06	74560	0.4982	0.6499	0.366033
127	2026-03-25T18:00:00Z	BTC	5m	DISCARD	0.176292	0.008	54.46	75.39	BTC/5m n_splits=6 experiment -- auditor conditional unlock after items 3-6 complete; reduced walk_forward.n_splits from 8 to 6 plus n_estimators=[100,800]; 31/40 HPO trials (major improvement from 22/40 at iter 122 -- starvation mostly resolved); Brier=0.176292 regressed vs best 0.17605 (+0.135%); KEY FINDING: n_estimators=184 well within 800 ceiling NOT near bound for first time -- n_splits=6 resolved ceiling pressure but no Brier improvement; best_params: n_estimators=184 lr=0.0998 max_depth=5 num_leaves=40 min_child=854 reg_alpha=0.0; BTC sniper RAMP: t30-60=WR50.7% t60-120=WR56.4% t120-180=WR72.5% t180-295=WR83.1%; top features: vol_norm_distance distance_from_open time_remaining_pct elapsed_pct trade_intensity; FAIL: Brier 0.176292 > best 0.17605; DISCARD -- revert n_splits to 8; WARNING: Sharpe=75.39>5.0 consistent BTC sniper pattern	-	1683950.25	60.36	0.3326	80940	0.6517	0.7262	0.168269
128	2026-03-25T19:00:00Z	XRP	15m	KEEP	0.218075	0.012	295.53	143.93	XRP/15m further ceiling reduction n_estimators=[100,600] (strategy priority #3 from strategy after iter 125) -- reduced n_estimators ceiling from 1500 to 600 to force lower-n_estimators exploration; 20/40 HPO trials (starvation PERSISTS -- n_estimators=599 at new 600 ceiling); Brier=0.218075 improvement from iter 98 best 0.218727 (0.298% improvement); best_params: n_estimators=599 (near ceiling -- XRP/15m structural starvation persists even at 600 ceiling), lr=0.006, max_depth=6, num_leaves=128, min_child=499, reg_alpha=5.8e-05; KEY FINDING: ceiling reduction from 800 to 600 did NOT resolve starvation (599 at ceiling); XRP/15m prefers high n_estimators like BTC/5m, confirming large-dataset structural constraint; tick-dominant FLAT: WR=50.63%; top features: partial_bar_position, partial_range, elapsed_pct, time_remaining_pct, distance_from_open, volume_ratio_partial, rsi_14, rsi_7, bar_position, volume_sma_10; train_bars=10000 purge_period=24 n_splits=8; improvement 0.298% < 2% threshold, no verification run; PASS: Brier 0.218075 < best 0.218727; hpo_objective=0.498 elevated (consistent with starvation-driven suboptimal search); WARNING: Sharpe=143.93>5.0 consistent XRP/15m tick-dominant pattern; KEEP as new XRP/15m best (first improvement in multi-tp era)	-	23628514.29	143.87	0.075	76232	0.5063	0.6483	0.498416
129	2026-03-25T20:00:00Z	ETH	5m	DISCARD	0.212413	0.012	309.72	245.5	ETH/5m min_child narrowing [300,700] (strategy priority #4 from strategy after iter 125) -- narrowed min_child_samples from [100,1000] to [300,700] to test if constraint on min_child around 389 (iter 117 best_params) improves HPO efficiency; 16/40 HPO trials (STARVATION INTRODUCED -- narrowing worsened efficiency); n_estimators=790 near 800 ceiling (starvation from high num_leaves=121 plus min_child=[300,700] constraint); Brier=0.212413 regressed vs best 0.211888 (+0.25%); best_params: n_estimators=790 lr=0.020 max_depth=6 num_leaves=121 min_child=483 reg_alpha=3e-6 reg_lambda=0.008; tick-dominant ETH: WR=49.83%; top features: partial_bar_position partial_range elapsed_pct time_remaining_pct distance_from_open; KEY FINDING: min_child narrowing introduced starvation (16/40 trials) that did not exist at iter 117 (14000 train_bars); confirms audit note 3 -- range contraction has 0/6 KEEP rate; strategy queue items 1-4 COMPLETE (1-2 DISCARD, 3 KEEP, 4 DISCARD); FAIL: Brier 0.212413 > best 0.211888; WARNING: Sharpe=245.5>5.0 consistent ETH/5m tick-dominant pattern; hpo_objective=0.279 (starvation-elevated)	-	69688271.43	246.08	0.0687	81000	0.4983	0.6573	0.279431
130	2026-03-25T21:00:00Z	SOL	15m	KEEP	0.215345	0.0186	288.87	144.06	SOL/15m further ceiling reduction n_estimators=[100,600] (autonomous -- strategy queue after iter 125 fully complete) -- reduced ceiling from [100,800] to [100,600] following iter 126 starvation (16/40 trials at 800 ceiling) and XRP/15m iter 128 success (same fix, KEEP); 24/40 HPO trials (improved from 16/40 at 800 ceiling); n_estimators=154 well within 600 ceiling (NOT near bound for first time); Brier=0.215345 improvement from iter 97 best 0.215443 (0.046%); best_params: n_estimators=154 lr=0.069 max_depth=6 num_leaves=50 min_child=563 reg_alpha=7.8e-5 reg_lambda=0.0; KEY FINDING: ceiling reduction from 800 to 600 resolved starvation for SOL/15m (154 at ceiling vs 692 previously); tick-dominant SOL: WR=50.3%; top features: partial_bar_position partial_range elapsed_pct time_remaining_pct trade_intensity; train_bars=10000 purge_period=12 n_splits=8; improvement 0.046% < 2% threshold, no verification run; PASS: Brier 0.215345 < best 0.215443; hpo_objective=0.362 elevated (consistent with SOL/15m tick-dominant trade penalty); WARNING: Sharpe=144.06>5.0 consistent SOL/15m tick-dominant pattern; KEEP as new SOL/15m best (anti-starvation ceiling reduction works)	-	23051728.57	143.14	0.0537	75742	0.503	0.6542	0.362369
131	2026-03-25T22:00:00Z	BTC	1h	DISCARD	0.175773	0.0146	11.93	21.97	BTC/1h anti-starvation n_estimators=[100,600] + restore BTC/1h-optimal lr=[0.005,0.03] num_leaves=[32,96] train_bars=10000 (autonomous -- never received ceiling reduction fix); 32/40 HPO trials (major improvement from 13/40 at iter 107 -- starvation mostly resolved); n_estimators=569 near 600 ceiling (BTC/1h prefers high n_estimators like BTC/5m at 709 and XRP/15m at 599); Brier=0.175773 marginally regressed vs best 0.174864 (+0.053% marginal miss); best_params: n_estimators=569 lr=0.028 max_depth=6 num_leaves=96 min_child=636 reg_alpha=6.1e-4 reg_lambda=0.008; lr=0.028 near upper bound [0.005,0.03] -- lr ceiling slightly binding; BTC sniper WR=60.66%; top features: vol_norm_distance distance_from_open partial_bar_position elapsed_pct time_remaining_pct trade_intensity rsi_7 body_ratio bar_position vol_ratio; KEY FINDING: [100,600] ceiling resolved most starvation (32/40 trials vs 13/40) but BTC/1h genuine optimum may be near 570+ n_estimators (same large-dataset structural constraint as BTC/5m); FAIL: Brier 0.175773 > best 0.174864; WARNING: Sharpe=21.97>5.0 consistent BTC/1h sniper pattern; DISCARD -- restore best_knobs_BTC_1h.json	-	172671.49	15.35	0.2223	16445	0.6066	0.7228	0.175724
132	2026-03-26T02:30:00Z	XRP	15m	DISCARD	0.218115	0.011	295.56	143.79	XRP/15m further ceiling reduction n_estimators=[100,400] (strategy priority #1 from strategy after iter 131) -- reduced ceiling from [100,600] to [100,400] following iter 128 starvation (n_estimators=599 near 600 ceiling); 29/40 HPO trials (starvation partially persists -- was 22/40 at 800 ceiling, then likely ~29 at 600, now 29/40 at 400); n_estimators=138 well within 400 ceiling (NOT near bound -- starvation partially resolved compared to 599/600); Brier=0.218115 marginally regressed vs best 0.218075 (+0.018% marginal miss); best_params: n_estimators=138 lr=0.029 max_depth=6 num_leaves=79 min_child=896 reg_alpha=1e-6 reg_lambda=1e-5; tick-dominant XRP: WR=50.63%; top features: partial_bar_position partial_range time_remaining_pct elapsed_pct distance_from_open; KEY FINDING: n_estimators=138 not near 400 ceiling (confirming optimum is in 100-400 range) but 29/40 trials suggests mild remaining starvation (possibly from other HPO params); Brier miss is marginal (0.018%) -- stochastic tie; second attempt at 400 ceiling may confirm or flip; FAIL: Brier 0.218115 > best 0.218075 (0.018% miss, marginal stochastic tie); WARNING: Sharpe=143.79>5.0 consistent XRP/15m tick-dominant pattern; hpo_objective=0.498 still elevated (starvation proxy)	-	23634314.29	143.63	0.075	76582	0.5063	0.6481	0.498486
